Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DECREMENT
    END
    ERROR
    FOR
    INCREMENT
    LSHIFT
    PARAMS
    POWER
    RSHIFT
    SWITCH
    THEN
    UNTIL

Grammar

Rule 0     S' -> programa
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    RBRACE          shift and go to state 150
    FUNCTION        shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16
    RETURN          shift and go to state 17
    LBRACE          shift and go to state 4
    ID              shift and go to state 8
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    CIN             shift and go to state 31
    COUT            shift and go to state 32
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipo                           shift and go to state 7
    declaracion                    shift and go to state 47
    declaracion_variable           shift and go to state 10
    sentencia                      shift and go to state 11
    expresion                      shift and go to state 18
    asignacion                     shift and go to state 19
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    sent_in                        shift and go to state 23
    sent_out                       shift and go to state 24
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 149

    (20) declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones . RBRACE
    (6) lista_declaraciones -> lista_declaraciones . declaracion
    (2) declaracion -> . tipo ID LPAREN parameter_list RPAREN LBRACE lista_declaraciones RBRACE
    (3) declaracion -> . tipo ID LPAREN RPAREN LBRACE lista_declaraciones RBRACE
    (17) declaracion -> . declaracion_variable
    (18) declaracion -> . sentencia
    (19) declaracion -> . FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE
    (20) declaracion -> . FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (32) declaracion_variable -> . tipo lista_ids SEMICOLON
    (31) sentencia -> . RETURN expresion SEMICOLON
    (39) sentencia -> . asignacion
    (40) sentencia -> . expresion SEMICOLON
    (41) sentencia -> . seleccion
    (42) sentencia -> . iteracion
    (43) sentencia -> . repeticion
    (44) sentencia -> . sent_in
    (45) sentencia -> . sent_out
    (46) sentencia -> . LBRACE lista_declaraciones RBRACE
    (47) asignacion -> . ID EQ expresion SEMICOLON
    (4) expresion -> . ID LPAREN argument_list RPAREN
    (26) expresion -> . ID LPAREN arguments RPAREN
    (48) expresion -> . expresion OR expresion_and
    (49) expresion -> . expresion_and
    (50) expresion -> . STRING_LITERAL
    (51) expresion -> . NOT expresion
    (82) seleccion -> . IF LPAREN expresion RPAREN sentencia
    (83) seleccion -> . IF LPAREN expresion RPAREN sentencia ELSE sentencia
    (84) iteracion -> . WHILE LPAREN expresion RPAREN sentencia
    (85) repeticion -> . DO sentencia WHILE LPAREN expresion RPAREN SEMICOLON
    (86) sent_in -> . CIN OP_IN ID SEMICOLON
    (87) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (52) expresion_and -> . expresion_and AND expresion_rel
    (53) expresion_and -> . expresion_rel
    (54) expresion_rel -> . expresion_rel relacion expresion_add
    (55) expresion_rel -> . expresion_add
    (62) expresion_add -> . expresion_add suma termino
    (63) expresion_add -> . termino
    (66) termino -> . termino mult factor
    (67) termino -> . factor
    (71) factor -> . componente
    (72) factor -> . MIN factor
    (73) componente -> . ID
    (74) componente -> . numero
    (75) componente -> . booleano
    (76) componente -> . STRING_LITERAL
    (77) componente -> . LPAREN expresion RPAREN
    (78) numero -> . NUMBER
    (79) numero -> . REAL
    (80) booleano -> . TRUE
    (81) booleano -> . FALSE

    RBRACE          shift and go to state 151
    FUNCTION        shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    BOOL            shift and go to state 15
    STRING          shift and go to state 16
    RETURN          shift and go to state 17
    LBRACE          shift and go to state 4
    ID              shift and go to state 8
    STRING_LITERAL  shift and go to state 26
    NOT             shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    DO              shift and go to state 30
    CIN             shift and go to state 31
    COUT            shift and go to state 32
    MIN             shift and go to state 38
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 41
    REAL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    declaracion                    shift and go to state 47
    tipo                           shift and go to state 7
    declaracion_variable           shift and go to state 10
    sentencia                      shift and go to state 11
    expresion                      shift and go to state 18
    asignacion                     shift and go to state 19
    seleccion                      shift and go to state 20
    iteracion                      shift and go to state 21
    repeticion                     shift and go to state 22
    sent_in                        shift and go to state 23
    sent_out                       shift and go to state 24
    expresion_and                  shift and go to state 25
    expresion_rel                  shift and go to state 33
    expresion_add                  shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37
    numero                         shift and go to state 39
    booleano                       shift and go to state 40

state 150

    (19) declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .

    RBRACE          reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    FUNCTION        reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    INT             reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    FLOAT           reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    BOOL            reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    STRING          reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    RETURN          reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    LBRACE          reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    ID              reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    STRING_LITERAL  reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    NOT             reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    IF              reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    WHILE           reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    DO              reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    CIN             reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    COUT            reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    MIN             reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    LPAREN          reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    NUMBER          reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    REAL            reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    TRUE            reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    FALSE           reduce using rule 19 (declaracion -> FUNCTION tipo ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)


state 151

    (20) declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .

    RBRACE          reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    FUNCTION        reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    INT             reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    FLOAT           reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    BOOL            reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    STRING          reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    RETURN          reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    LBRACE          reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    ID              reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    STRING_LITERAL  reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    NOT             reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    IF              reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    WHILE           reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    DO              reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    CIN             reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    COUT            reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    MIN             reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    LPAREN          reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    NUMBER          reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    REAL            reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    TRUE            reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)
    FALSE           reduce using rule 20 (declaracion -> FUNCTION VOID ID LPAREN parameters RPAREN LBRACE lista_declaraciones RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 88 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 131 resolved as shift
